channels =  64
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 256, 256]           1,728
       BatchNorm2d-2         [-1, 64, 256, 256]             128
         LeakyReLU-3         [-1, 64, 256, 256]               0
            Conv2d-4         [-1, 64, 256, 256]          36,864
       BatchNorm2d-5         [-1, 64, 256, 256]             128
         LeakyReLU-6         [-1, 64, 256, 256]               0
        DoubleConv-7         [-1, 64, 256, 256]               0
         MaxPool2d-8         [-1, 64, 128, 128]               0
            Conv2d-9        [-1, 128, 128, 128]          73,728
      BatchNorm2d-10        [-1, 128, 128, 128]             256
        LeakyReLU-11        [-1, 128, 128, 128]               0
           Conv2d-12        [-1, 128, 128, 128]         147,456
      BatchNorm2d-13        [-1, 128, 128, 128]             256
        LeakyReLU-14        [-1, 128, 128, 128]               0
       DoubleConv-15        [-1, 128, 128, 128]               0
        MaxPool2d-16          [-1, 128, 64, 64]               0
           Conv2d-17          [-1, 256, 64, 64]         294,912
      BatchNorm2d-18          [-1, 256, 64, 64]             512
        LeakyReLU-19          [-1, 256, 64, 64]               0
           Conv2d-20          [-1, 256, 64, 64]         589,824
      BatchNorm2d-21          [-1, 256, 64, 64]             512
        LeakyReLU-22          [-1, 256, 64, 64]               0
       DoubleConv-23          [-1, 256, 64, 64]               0
        MaxPool2d-24          [-1, 256, 32, 32]               0
           Conv2d-25          [-1, 512, 32, 32]       1,179,648
      BatchNorm2d-26          [-1, 512, 32, 32]           1,024
        LeakyReLU-27          [-1, 512, 32, 32]               0
           Conv2d-28          [-1, 512, 32, 32]       2,359,296
      BatchNorm2d-29          [-1, 512, 32, 32]           1,024
        LeakyReLU-30          [-1, 512, 32, 32]               0
       DoubleConv-31          [-1, 512, 32, 32]               0
        MaxPool2d-32          [-1, 512, 16, 16]               0
           Conv2d-33         [-1, 1024, 16, 16]       4,718,592
      BatchNorm2d-34         [-1, 1024, 16, 16]           2,048
        LeakyReLU-35         [-1, 1024, 16, 16]               0
           Conv2d-36         [-1, 1024, 16, 16]       9,437,184
      BatchNorm2d-37         [-1, 1024, 16, 16]           2,048
        LeakyReLU-38         [-1, 1024, 16, 16]               0
       DoubleConv-39         [-1, 1024, 16, 16]               0
  ConvTranspose2d-40          [-1, 512, 32, 32]       2,097,664
